(Ghana, Hornet, 6825) -> 25105
(Namibia, Jackal, 62569) -> 25125
(Kiribati, Jaguar, 9017) -> 25117
(Ecuador, Lamna, 24805) -> 25102
(Morocco, Lamniformes, 24720) -> 25123
(Namibia, Manatee, 25872) -> 25115
(Australia, Peafowl, 67167) -> 25111
(Colombia, Reindeer, 49493) -> 25113
(Morocco, Sheep, 58941) -> 25119
(Tennessee, Skunk, 4019) -> 25120
(Hawaii, Swallow, 98336) -> 25103
(Romania, Swan, 37444) -> 25116
(Canada, Whale_Shark, 29558) -> 25121
(CZECH_REPUBLIC, Wren, 6453) -> 25110
Buffers : 1000
Write Count : 0
Read Count : 0
Time Taken : 108
Next command:

batchinsert type_4.csv 4 bigt1 300
Buffers : 1000
(Uruguay, American_Bison, 52188) -> 49926
(Malawi, Badger, 79569) -> 49947
(Nebraska, Camel, 92977) -> 49938
(Pennsylvania, Columbidae, 5991) -> 49929
(Tunisia, Crow, 83843) -> 49946
(Uganda, Dogfish, 11349) -> 49943
(New_Jersey, Flamingo, 93716) -> 49936
(Malawi, Fox, 37333) -> 49931
(Singapore, Giant_Panda, 88156) -> 49933
(Vatican_City, Giraffe, 2478) -> 49939
(France, Hawk, 76230) -> 49937
(Hawaii, Hemitriakis, 66298) -> 49930
(Australia, Heron, 34664) -> 49927
(France, Heron, 9050) -> 49928
(Mississippi, Heron, 10238) -> 49925
(Nepal, Human, 59337) -> 49934
(Uzbekistan, Lamniformes, 30833) -> 49941
(Nauru, Louse, 72467) -> 49944
(Sudan, Mule, 70592) -> 49949
(Sweden, Mule, 49865) -> 49932
(Nepal, Partridge, 92022) -> 49942
(Japan, Prionace, 41579) -> 49935
(Malaysia, Prionace, 37066) -> 49948
(Mississippi, Rhizoprionodon, 80016) -> 49945
(Malawi, Sawshark, 52915) -> 49940
Buffers : 1000
Write Count : 0
Read Count : 0
Time Taken : 70
Next command:

batchinsert type_5.csv 5 bigt1 300
Buffers : 1000
(Cyprus, Isurus, 22101) -> 49814
(DOMINICAN_REPUBLIC, Dolphin, 25905) -> 49825
(Florida, Angel_shark, 92901) -> 49822
(Florida, Mallard, 22615) -> 49823
(France, Pygmy_Shark, 14538) -> 49808
(Hawaii, Mouse, 21644) -> 49804
(Hawaii, Isogomphodon, 22767) -> 49824
(MARSHALL_ISLANDS, Partridge, 28412) -> 49821
(Madagascar, Human, 65971) -> 49806
(Maine, Reindeer, 52724) -> 49809
(Maine, Giant_Panda, 24168) -> 49816
(Malawi, Hemiscyllium, 87185) -> 49801
(Malta, Carcharhiniformes, 64578) -> 49817
(Massachusetts, Whale_Shark, 16173) -> 49810
(Michigan, Goose, 55050) -> 49819
(Morocco, Whale_Shark, 68407) -> 49805
(New_Jersey, Angel_shark, 76887) -> 49811
(Rhode_Island, Flamingo, 37121) -> 49807
(Samoa, Polecat, 56557) -> 49820
(Serbia, Hyena, 41889) -> 49812
(South_Carolina, Columbidae, 39138) -> 49818
(Thailand, Jaguar, 77012) -> 49815
(Tuvalu, Human, 85763) -> 49802
(Tuvalu, Lamniformes, 5700) -> 49803
(Virginia, Coccinellidae, 83683) -> 49813
Buffers : 1000
Write Count : 0
Read Count : 0
Time Taken : 58
Next command:

batchinsert type_4.csv 2 bigt1 300
Buffers : 1000
(Alabama, Cheetah, 87019) -> 110
(Australia, Heron, 34664) -> 49927
(COSTA_RICA, Hemiscyllium, 10787) -> 119
(Cyprus, Guanaco, 19627) -> 124
(EQUATORIAL_GUINEA, Rhinoceros, 97432) -> 107
(France, Hawk, 76230) -> 49937
(France, Heron, 9050) -> 49928
(Georgia, Hemiscyllium, 72559) -> 104
(Greece, Pelican, 27825) -> 105
(Hawaii, Hemitriakis, 66298) -> 49930
(Japan, Prionace, 41579) -> 49935
(Latvia, Angel_shark, 28961) -> 113
(Madagascar, Triaenodon, 70813) -> 116
(Malawi, Badger, 79569) -> 49947
(Malawi, Fox, 37333) -> 49931
(Malawi, Sawshark, 52915) -> 49940
(Malaysia, Prionace, 37066) -> 49948
(Malta, Angel_shark, 95311) -> 122
(Malta, Bullhead_shark, 69226) -> 101
(Malta, Fox, 91267) -> 112
(Mississippi, Heron, 10238) -> 49925
(Mississippi, Rhizoprionodon, 80016) -> 49945
(Morocco, Quail, 183) -> 117
(NEW_ZEALAND, Badger, 9699) -> 103
(Nauru, Louse, 72467) -> 49944
(Nebraska, Camel, 92977) -> 49938
(Nepal, Cirrhoscyllium, 29317) -> 121
(Nepal, Human, 59337) -> 49934
(Nepal, Partridge, 92022) -> 49942
(New_Jersey, Flamingo, 93716) -> 49936
(Pennsylvania, Columbidae, 5991) -> 49929
(Romania, Cormorant, 33191) -> 108
(Samoa, Ram, 63027) -> 125
(Singapore, Giant_Panda, 88156) -> 49933
(Singapore, Hyena, 2496) -> 109
(Slovenia, Apristurus, 76582) -> 123
(Slovenia, Sheep, 30691) -> 111
(South_Carolina, Triaenodon, 82601) -> 115
(Sudan, Mule, 70592) -> 49949
(Sweden, Mule, 49865) -> 49932
(Switzerland, Carcharhiniformes, 21948) -> 102
(Tanzania, Hyena, 3940) -> 120
(Texas, Carcharhiniformes, 92451) -> 118
(Tunisia, Crow, 83843) -> 49946
(Uganda, Dogfish, 11349) -> 49943
(Uruguay, American_Bison, 52188) -> 49926
(Uzbekistan, Lamniformes, 30833) -> 49941
(Vatican_City, Giraffe, 2478) -> 49939
(WESTERN_SAHARA, Giant_Panda, 80724) -> 114
(Zambia, Ostrich, 66519) -> 106
Buffers : 1000
Write Count : 0
Read Count : 0
Time Taken : 84
Next command:

batchinsert type_4.csv 3 bigt1 300
Buffers : 1000
(Michigan, American_Bison, 1751) -> 25122
(Uruguay, American_Bison, 52188) -> 49926
(Japan, Anatidae, 4366) -> 25107
(Malawi, Badger, 79569) -> 49947
(Nebraska, Camel, 92977) -> 49938
(DOMINICAN_REPUBLIC, Carcharhinus, 66753) -> 25109
(Alabama, Cirrhoscyllium, 21405) -> 25114
(Australia, Cirrhoscyllium, 18178) -> 25108
(Alaska, Coccinellidae, 71064) -> 25118
(Pennsylvania, Columbidae, 5991) -> 49929
(Italy, Crow, 73664) -> 25124
(Tunisia, Crow, 83843) -> 49946
(Uganda, Dogfish, 11349) -> 49943
(Massachusetts, Fish, 81953) -> 25104
(New_Jersey, Flamingo, 93716) -> 49936
(Malawi, Fox, 37333) -> 49931
(Missouri, Gerbil, 38668) -> 25106
(Singapore, Giant_Panda, 88156) -> 49933
(Nebraska, Giraffe, 78555) -> 25112
(Vatican_City, Giraffe, 2478) -> 49939
(NEW_ZEALAND, Hamster, 31014) -> 25101
(France, Hawk, 76230) -> 49937
(Hawaii, Hemitriakis, 66298) -> 49930
(Australia, Heron, 34664) -> 49927
(France, Heron, 9050) -> 49928
(Mississippi, Heron, 10238) -> 49925
(Ghana, Hornet, 6825) -> 25105
(Nepal, Human, 59337) -> 49934
(Namibia, Jackal, 62569) -> 25125
(Kiribati, Jaguar, 9017) -> 25117
(Ecuador, Lamna, 24805) -> 25102
(Morocco, Lamniformes, 24720) -> 25123
(Uzbekistan, Lamniformes, 30833) -> 49941
(Nauru, Louse, 72467) -> 49944
(Namibia, Manatee, 25872) -> 25115
(Sudan, Mule, 70592) -> 49949
(Sweden, Mule, 49865) -> 49932
(Nepal, Partridge, 92022) -> 49942
(Australia, Peafowl, 67167) -> 25111
(Japan, Prionace, 41579) -> 49935
(Malaysia, Prionace, 37066) -> 49948
(Colombia, Reindeer, 49493) -> 25113
(Mississippi, Rhizoprionodon, 80016) -> 49945
(Malawi, Sawshark, 52915) -> 49940
(Morocco, Sheep, 58941) -> 25119
(Tennessee, Skunk, 4019) -> 25120
(Hawaii, Swallow, 98336) -> 25103
(Romania, Swan, 37444) -> 25116
(Canada, Whale_Shark, 29558) -> 25121
(CZECH_REPUBLIC, Wren, 6453) -> 25110
Buffers : 1000
Write Count : 0
Read Count : 0
Time Taken : 81
Next command:

batchinsert type_4.csv 4 bigt1 300
Buffers : 1000
deleting from type TYPE_2: (Uruguay, American_Bison, 52188) -> 49926
deleting from type TYPE_2: (Malawi, Badger, 79569) -> 49947
deleting from type TYPE_2: (Nebraska, Camel, 92977) -> 49938
deleting from type TYPE_2: (Pennsylvania, Columbidae, 5991) -> 49929
deleting from type TYPE_2: (Tunisia, Crow, 83843) -> 49946
deleting from type TYPE_2: (Uganda, Dogfish, 11349) -> 49943
deleting from type TYPE_2: (New_Jersey, Flamingo, 93716) -> 49936
deleting from type TYPE_2: (Malawi, Fox, 37333) -> 49931
deleting from type TYPE_2: (Singapore, Giant_Panda, 88156) -> 49933
deleting from type TYPE_2: (Vatican_City, Giraffe, 2478) -> 49939
deleting from type TYPE_2: (France, Hawk, 76230) -> 49937
deleting from type TYPE_2: (Hawaii, Hemitriakis, 66298) -> 49930
deleting from type TYPE_2: (Australia, Heron, 34664) -> 49927
deleting from type TYPE_2: (France, Heron, 9050) -> 49928
deleting from type TYPE_2: (Mississippi, Heron, 10238) -> 49925
deleting from type TYPE_2: (Nepal, Human, 59337) -> 49934
deleting from type TYPE_2: (Uzbekistan, Lamniformes, 30833) -> 49941
deleting from type TYPE_2: (Nauru, Louse, 72467) -> 49944
deleting from type TYPE_2: (Sudan, Mule, 70592) -> 49949
deleting from type TYPE_2: (Sweden, Mule, 49865) -> 49932
deleting from type TYPE_2: (Nepal, Partridge, 92022) -> 49942
deleting from type TYPE_2: (Japan, Prionace, 41579) -> 49935
deleting from type TYPE_2: (Malaysia, Prionace, 37066) -> 49948
deleting from type TYPE_2: (Mississippi, Rhizoprionodon, 80016) -> 49945
deleting from type TYPE_2: (Malawi, Sawshark, 52915) -> 49940
(Uruguay, American_Bison, 52188) -> 49926
(Uruguay, American_Bison, 52188) -> 49926
(Malawi, Badger, 79569) -> 49947
(Malawi, Badger, 79569) -> 49947
(Nebraska, Camel, 92977) -> 49938
(Nebraska, Camel, 92977) -> 49938
(Pennsylvania, Columbidae, 5991) -> 49929
(Pennsylvania, Columbidae, 5991) -> 49929
(Tunisia, Crow, 83843) -> 49946
(Tunisia, Crow, 83843) -> 49946
(Uganda, Dogfish, 11349) -> 49943
(Uganda, Dogfish, 11349) -> 49943
(New_Jersey, Flamingo, 93716) -> 49936
(New_Jersey, Flamingo, 93716) -> 49936
(Malawi, Fox, 37333) -> 49931
(Malawi, Fox, 37333) -> 49931
(Singapore, Giant_Panda, 88156) -> 49933
(Singapore, Giant_Panda, 88156) -> 49933
(Vatican_City, Giraffe, 2478) -> 49939
(Vatican_City, Giraffe, 2478) -> 49939
(France, Hawk, 76230) -> 49937
(France, Hawk, 76230) -> 49937
(Hawaii, Hemitriakis, 66298) -> 49930
(Hawaii, Hemitriakis, 66298) -> 49930
(Australia, Heron, 34664) -> 49927
(Australia, Heron, 34664) -> 49927
(France, Heron, 9050) -> 49928
(France, Heron, 9050) -> 49928
(Mississippi, Heron, 10238) -> 49925
(Mississippi, Heron, 10238) -> 49925
(Nepal, Human, 59337) -> 49934
(Nepal, Human, 59337) -> 49934
(Uzbekistan, Lamniformes, 30833) -> 49941
(Uzbekistan, Lamniformes, 30833) -> 49941
(Nauru, Louse, 72467) -> 49944
(Nauru, Louse, 72467) -> 49944
(Sudan, Mule, 70592) -> 49949
(Sudan, Mule, 70592) -> 49949
(Sweden, Mule, 49865) -> 49932
(Sweden, Mule, 49865) -> 49932
(Nepal, Partridge, 92022) -> 49942
(Nepal, Partridge, 92022) -> 49942
(Japan, Prionace, 41579) -> 49935
(Japan, Prionace, 41579) -> 49935
(Malaysia, Prionace, 37066) -> 49948
(Malaysia, Prionace, 37066) -> 49948
(Mississippi, Rhizoprionodon, 80016) -> 49945
(Mississippi, Rhizoprionodon, 80016) -> 49945
(Malawi, Sawshark, 52915) -> 49940
(Malawi, Sawshark, 52915) -> 49940
Buffers : 1000
Write Count : 0
Read Count : 0
Time Taken : 58
Next command:

getCounts bigt1 300
Buffers : 1000
Map Count : 175
Row Count : 70
Column Count : 74
Buffers : 1000
Next command:

query bigt1 6 * * * 300
Buffers : 1000
(Barbados, Otter, 46289) -> 21
(Cyprus, Coccinellidae, 7638) -> 3
(Denmark, Wren, 54619) -> 4
(Finland, Hawk, 17703) -> 23
(Ghana, Hemitriakis, 55030) -> 2
(Ireland, Lion, 20092) -> 13
(Lithuania, Gorilla, 30723) -> 19
(Mississippi, Echinorhinus, 79413) -> 18
(Missouri, Jaguar, 87813) -> 12
(NEW_ZEALAND, Goose, 79466) -> 10
(NEW_ZEALAND, Quail, 39126) -> 15
(Nauru, Reindeer, 7288) -> 1
(Nebraska, Squaliformes, 93972) -> 9
(Nepal, Swallow, 17139) -> 25
(New_Jersey, Goldfinch, 84784) -> 14
(Oregon, Angel_shark, 9295) -> 7
(Oregon, Zebra, 49730) -> 16
(Pennsylvania, Lamna, 19711) -> 11
(Serbia, Orectolobus, 32182) -> 20
(South_Carolina, Chamois, 28679) -> 6
(Spain, Snipe, 67458) -> 22
(Sudan, Swallow, 70075) -> 5
(Turkey, Badger, 92233) -> 17
(Turkey, Dogfish, 7432) -> 8
(Turkey, Reindeer, 52608) -> 24
(Alabama, Cheetah, 87019) -> 110
(Australia, Heron, 34664) -> 49927
(COSTA_RICA, Hemiscyllium, 10787) -> 119
(Cyprus, Guanaco, 19627) -> 124
(EQUATORIAL_GUINEA, Rhinoceros, 97432) -> 107
(France, Hawk, 76230) -> 49937
(France, Heron, 9050) -> 49928
(Georgia, Hemiscyllium, 72559) -> 104
(Greece, Pelican, 27825) -> 105
(Hawaii, Hemitriakis, 66298) -> 49930
(Japan, Prionace, 41579) -> 49935
(Latvia, Angel_shark, 28961) -> 113
(Madagascar, Triaenodon, 70813) -> 116
(Malawi, Badger, 79569) -> 49947
(Malawi, Fox, 37333) -> 49931
(Malawi, Sawshark, 52915) -> 49940
(Malaysia, Prionace, 37066) -> 49948
(Malta, Angel_shark, 95311) -> 122
(Malta, Bullhead_shark, 69226) -> 101
(Malta, Fox, 91267) -> 112
(Mississippi, Heron, 10238) -> 49925
(Mississippi, Rhizoprionodon, 80016) -> 49945
(Morocco, Quail, 183) -> 117
(NEW_ZEALAND, Badger, 9699) -> 103
(Nauru, Louse, 72467) -> 49944
(Nebraska, Camel, 92977) -> 49938
(Nepal, Cirrhoscyllium, 29317) -> 121
(Nepal, Human, 59337) -> 49934
(Nepal, Partridge, 92022) -> 49942
(New_Jersey, Flamingo, 93716) -> 49936
(Pennsylvania, Columbidae, 5991) -> 49929
(Romania, Cormorant, 33191) -> 108
(Samoa, Ram, 63027) -> 125
(Singapore, Giant_Panda, 88156) -> 49933
(Singapore, Hyena, 2496) -> 109
(Slovenia, Apristurus, 76582) -> 123
(Slovenia, Sheep, 30691) -> 111
(South_Carolina, Triaenodon, 82601) -> 115
(Sudan, Mule, 70592) -> 49949
(Sweden, Mule, 49865) -> 49932
(Switzerland, Carcharhiniformes, 21948) -> 102
(Tanzania, Hyena, 3940) -> 120
(Texas, Carcharhiniformes, 92451) -> 118
(Tunisia, Crow, 83843) -> 49946
(Uganda, Dogfish, 11349) -> 49943
(Uruguay, American_Bison, 52188) -> 49926
(Uzbekistan, Lamniformes, 30833) -> 49941
(Vatican_City, Giraffe, 2478) -> 49939
(WESTERN_SAHARA, Giant_Panda, 80724) -> 114
(Zambia, Ostrich, 66519) -> 106
(Michigan, American_Bison, 1751) -> 25122
(Japan, Anatidae, 4366) -> 25107
(DOMINICAN_REPUBLIC, Carcharhinus, 66753) -> 25109
(Alabama, Cirrhoscyllium, 21405) -> 25114
(Australia, Cirrhoscyllium, 18178) -> 25108
(Alaska, Coccinellidae, 71064) -> 25118
(Italy, Crow, 73664) -> 25124
(Massachusetts, Fish, 81953) -> 25104
(Missouri, Gerbil, 38668) -> 25106
(Nebraska, Giraffe, 78555) -> 25112
(NEW_ZEALAND, Hamster, 31014) -> 25101
(Ghana, Hornet, 6825) -> 25105
(Namibia, Jackal, 62569) -> 25125
(Kiribati, Jaguar, 9017) -> 25117
(Ecuador, Lamna, 24805) -> 25102
(Morocco, Lamniformes, 24720) -> 25123
(Namibia, Manatee, 25872) -> 25115
(Australia, Peafowl, 67167) -> 25111
(Colombia, Reindeer, 49493) -> 25113
(Morocco, Sheep, 58941) -> 25119
(Tennessee, Skunk, 4019) -> 25120
(Hawaii, Swallow, 98336) -> 25103
(Romania, Swan, 37444) -> 25116
(Canada, Whale_Shark, 29558) -> 25121
(CZECH_REPUBLIC, Wren, 6453) -> 25110
(Uruguay, American_Bison, 52188) -> 49926
(Uruguay, American_Bison, 52188) -> 49926
(Malawi, Badger, 79569) -> 49947
(Malawi, Badger, 79569) -> 49947
(Nebraska, Camel, 92977) -> 49938
(Nebraska, Camel, 92977) -> 49938
(Pennsylvania, Columbidae, 5991) -> 49929
(Pennsylvania, Columbidae, 5991) -> 49929
(Tunisia, Crow, 83843) -> 49946
(Tunisia, Crow, 83843) -> 49946
(Uganda, Dogfish, 11349) -> 49943
(Uganda, Dogfish, 11349) -> 49943
(New_Jersey, Flamingo, 93716) -> 49936
(New_Jersey, Flamingo, 93716) -> 49936
(Malawi, Fox, 37333) -> 49931
(Malawi, Fox, 37333) -> 49931
(Singapore, Giant_Panda, 88156) -> 49933
(Singapore, Giant_Panda, 88156) -> 49933
(Vatican_City, Giraffe, 2478) -> 49939
(Vatican_City, Giraffe, 2478) -> 49939
(France, Hawk, 76230) -> 49937
(France, Hawk, 76230) -> 49937
(Hawaii, Hemitriakis, 66298) -> 49930
(Hawaii, Hemitriakis, 66298) -> 49930
(Australia, Heron, 34664) -> 49927
(Australia, Heron, 34664) -> 49927
(France, Heron, 9050) -> 49928
(France, Heron, 9050) -> 49928
(Mississippi, Heron, 10238) -> 49925
(Mississippi, Heron, 10238) -> 49925
(Nepal, Human, 59337) -> 49934
(Nepal, Human, 59337) -> 49934
(Uzbekistan, Lamniformes, 30833) -> 49941
(Uzbekistan, Lamniformes, 30833) -> 49941
(Nauru, Louse, 72467) -> 49944
(Nauru, Louse, 72467) -> 49944
(Sudan, Mule, 70592) -> 49949
(Sudan, Mule, 70592) -> 49949
(Sweden, Mule, 49865) -> 49932
(Sweden, Mule, 49865) -> 49932
(Nepal, Partridge, 92022) -> 49942
(Nepal, Partridge, 92022) -> 49942
(Japan, Prionace, 41579) -> 49935
(Japan, Prionace, 41579) -> 49935
(Malaysia, Prionace, 37066) -> 49948
(Malaysia, Prionace, 37066) -> 49948
(Mississippi, Rhizoprionodon, 80016) -> 49945
(Mississippi, Rhizoprionodon, 80016) -> 49945
(Malawi, Sawshark, 52915) -> 49940
(Malawi, Sawshark, 52915) -> 49940
(Cyprus, Isurus, 22101) -> 49814
(DOMINICAN_REPUBLIC, Dolphin, 25905) -> 49825
(Florida, Angel_shark, 92901) -> 49822
(Florida, Mallard, 22615) -> 49823
(France, Pygmy_Shark, 14538) -> 49808
(Hawaii, Mouse, 21644) -> 49804
(Hawaii, Isogomphodon, 22767) -> 49824
(MARSHALL_ISLANDS, Partridge, 28412) -> 49821
(Madagascar, Human, 65971) -> 49806
(Maine, Reindeer, 52724) -> 49809
(Maine, Giant_Panda, 24168) -> 49816
(Malawi, Hemiscyllium, 87185) -> 49801
(Malta, Carcharhiniformes, 64578) -> 49817
(Massachusetts, Whale_Shark, 16173) -> 49810
(Michigan, Goose, 55050) -> 49819
(Morocco, Whale_Shark, 68407) -> 49805
(New_Jersey, Angel_shark, 76887) -> 49811
(Rhode_Island, Flamingo, 37121) -> 49807
(Samoa, Polecat, 56557) -> 49820
(Serbia, Hyena, 41889) -> 49812
(South_Carolina, Columbidae, 39138) -> 49818
(Thailand, Jaguar, 77012) -> 49815
(Tuvalu, Human, 85763) -> 49802
(Tuvalu, Lamniformes, 5700) -> 49803
(Virginia, Coccinellidae, 83683) -> 49813
Buffers : 1000
Write Count : 0
Read Count : 0
Time Taken : 10
Next command:

batchinsert test_data_1a.csv 2 bigt2 500
Buffers : 1000
(Alabama, Alligator, 94271) -> 24112
(Alabama, American_Bison, 58461) -> 3417
(Alabama, Anatidae, 42572) -> 13692
(Alabama, Anatidae, 20498) -> 21865
(Alabama, Anatidae, 24053) -> 3172
(Alabama, Angel_shark, 89186) -> 2325
(Alabama, Angel_shark, 74026) -> 16120
(Alabama, Angel_shark, 75107) -> 2977
(Alabama, Apristurus, 75771) -> 13928
(Alabama, Apristurus, 88591) -> 14025
(Alabama, Apristurus, 63934) -> 12709
(Alabama, Badger, 59168) -> 9566
(Alabama, Beaver, 88963) -> 9385
(Alabama, Beaver, 60010) -> 9911
(Alabama, Beaver, 81720) -> 5537
(Alabama, Bison, 88704) -> 5599
(Alabama, Bison, 6728) -> 10854
(Alabama, Bison, 41003) -> 11309
(Alabama, Black_panther, 84625) -> 21628
(Alabama, Black_panther, 95404) -> 12531
(Alabama, Black_panther, 68031) -> 21430
(Alabama, Camel, 36274) -> 17986
(Alabama, Camel, 84848) -> 1084
(Alabama, Camel, 96460) -> 5334
(Alabama, Carcharhiniformes, 31811) -> 24677
(Alabama, Carcharhiniformes, 80628) -> 10208
(Alabama, Carcharhiniformes, 98067) -> 2924
(Alabama, Carcharhinus, 7172) -> 21187
(Alabama, Carcharhinus, 44078) -> 17495
(Alabama, Chamois, 7248) -> 6124
(Alabama, Chamois, 9182) -> 20290
(Alabama, Chamois, 95650) -> 12980
(Alabama, Cheetah, 14434) -> 22296
(Alabama, Cheetah, 27760) -> 5374
(Alabama, Cheetah, 87019) -> 110
(Alabama, Chiloscyllium, 60984) -> 7900
(Alabama, Cirrhoscyllium, 17398) -> 8192
(Alabama, Cirrhoscyllium, 51506) -> 5061
(Alabama, Cobra, 13019) -> 5495
(Alabama, Cobra, 59780) -> 5033
(Alabama, Columbidae, 89804) -> 9983
(Alabama, Columbidae, 95448) -> 12921
(Alabama, Columbidae, 87308) -> 12065
(Alabama, Crow, 33743) -> 22842
(Alabama, Crow, 76387) -> 3446
(Alabama, Crow, 12637) -> 5102
(Alabama, Dogfish, 80841) -> 21636
(Alabama, Dogfish, 98662) -> 11351
(Alabama, Dogfish, 68166) -> 20366
(Alabama, Dolphin, 81614) -> 12215
(Alabama, Dolphin, 90255) -> 22327
(Alabama, Dolphin, 41380) -> 4505
(Alabama, Donkey, 59110) -> 410
(Alabama, Donkey, 66995) -> 7133
(Alabama, Donkey, 88057) -> 16857
(Alabama, Echinorhinus, 84312) -> 6418
(Alabama, Echinorhinus, 69728) -> 20909
(Alabama, Echinorhinus, 78232) -> 521
(Alabama, Fish, 87284) -> 21530
(Alabama, Fish, 49477) -> 9111
(Alabama, Fish, 60184) -> 2958
(Alabama, Flamingo, 10244) -> 6217
(Alabama, Fox, 16796) -> 11137
(Alabama, Fox, 34884) -> 13447
(Alabama, Fox, 86004) -> 24556
(Alabama, Gazelle, 92992) -> 20634
(Alabama, Giant_Panda, 20830) -> 19780
(Alabama, Giant_Panda, 73601) -> 3307
(Alabama, Giant_Panda, 86036) -> 10986
(Alabama, Giraffe, 70961) -> 14796
(Alabama, Giraffe, 41827) -> 15127
(Alabama, Giraffe, 59690) -> 9488
(Alabama, Goldfinch, 82931) -> 374
(Alabama, Goldfinch, 86768) -> 6404
(Alabama, Goose, 7793) -> 10148
(Alabama, Guanaco, 3632) -> 19743
(Alabama, Guanaco, 54382) -> 13394
(Alabama, Guanaco, 72761) -> 7776
(Alabama, Hamster, 23258) -> 24886
(Alabama, Hamster, 45912) -> 23073
(Alabama, Hamster, 93044) -> 21148
(Alabama, Hawk, 6458) -> 23291
(Alabama, Hawk, 79029) -> 1866
(Alabama, Hemiscyllium, 22526) -> 24047
(Alabama, Hemiscyllium, 55628) -> 9916
(Alabama, Hemiscyllium, 96814) -> 14982
(Alabama, Hemitriakis, 69400) -> 388
(Alabama, Hemitriakis, 93648) -> 18474
(Alabama, Heron, 30556) -> 23835
(Alabama, Heron, 79164) -> 5059
(Alabama, Hornet, 56418) -> 19572
(Alabama, Human, 44806) -> 7072
(Alabama, Human, 81364) -> 18447
(Alabama, Hyena, 52012) -> 4156
